# id,filename_on_disk,filename_in_archive
0,temp\patched_edited_script_archive\_ATCH.SCX,_ATCH.SCX
1,temp\patched_edited_script_archive\_MAIL.SCX,_MAIL.SCX
2,temp\patched_edited_script_archive\_STARTUP_WIN.SCX,_STARTUP_WIN.SCX
3,temp\patched_edited_script_archive\_SYSTEM.SCX,_SYSTEM.SCX
4,temp\patched_edited_script_archive\_TIPS.SCX,_TIPS.SCX
5,temp\patched_edited_script_archive\ANIME.SCX,ANIME.SCX
6,temp\patched_edited_script_archive\CLRFLG.SCX,CLRFLG.SCX
7,temp\patched_edited_script_archive\MACROSYS.SCX,MACROSYS.SCX
8,temp\patched_edited_script_archive\MACROSYS2.SCX,MACROSYS2.SCX
9,temp\patched_edited_script_archive\MAIN00.SCX,MAIN00.SCX
10,temp\patched_edited_script_archive\MAIN90.SCX,MAIN90.SCX
11,temp\patched_edited_script_archive\MSTART.SCX,MSTART.SCX
12,temp\patched_edited_script_archive\SG00_01.SCX,SG00_01.SCX
13,temp\patched_edited_script_archive\SG01_01.SCX,SG01_01.SCX
14,temp\patched_edited_script_archive\SG01_02.SCX,SG01_02.SCX
15,temp\patched_edited_script_archive\SG01_03.SCX,SG01_03.SCX
16,temp\patched_edited_script_archive\SG01_04.SCX,SG01_04.SCX
17,temp\patched_edited_script_archive\SG01_05.SCX,SG01_05.SCX
18,temp\patched_edited_script_archive\SG01_06.SCX,SG01_06.SCX
19,temp\patched_edited_script_archive\SG01_07.SCX,SG01_07.SCX
20,temp\patched_edited_script_archive\SG01_08.SCX,SG01_08.SCX
21,temp\patched_edited_script_archive\SG01_09.SCX,SG01_09.SCX
22,temp\patched_edited_script_archive\SG01_10.SCX,SG01_10.SCX
23,temp\patched_edited_script_archive\SG01_11.SCX,SG01_11.SCX
24,temp\patched_edited_script_archive\SG01_12.SCX,SG01_12.SCX
25,temp\patched_edited_script_archive\SG01_13.SCX,SG01_13.SCX
26,temp\patched_edited_script_archive\SG02_01.SCX,SG02_01.SCX
27,temp\patched_edited_script_archive\SG02_02.SCX,SG02_02.SCX
28,temp\patched_edited_script_archive\SG02_03.SCX,SG02_03.SCX
29,temp\patched_edited_script_archive\SG02_04.SCX,SG02_04.SCX
30,temp\patched_edited_script_archive\SG02_05.SCX,SG02_05.SCX
31,temp\patched_edited_script_archive\SG02_06.SCX,SG02_06.SCX
32,temp\patched_edited_script_archive\SG02_07.SCX,SG02_07.SCX
33,temp\patched_edited_script_archive\SG02_08.SCX,SG02_08.SCX
34,temp\patched_edited_script_archive\SG02_09.SCX,SG02_09.SCX
35,temp\patched_edited_script_archive\SG02_10.SCX,SG02_10.SCX
36,temp\patched_edited_script_archive\SG02_11.SCX,SG02_11.SCX
37,temp\patched_edited_script_archive\SG02_12.SCX,SG02_12.SCX
38,temp\patched_edited_script_archive\SG02_13.SCX,SG02_13.SCX
39,temp\patched_edited_script_archive\SG02_14.SCX,SG02_14.SCX
40,temp\patched_edited_script_archive\SG02_15.SCX,SG02_15.SCX
41,temp\patched_edited_script_archive\SG02_16.SCX,SG02_16.SCX
42,temp\patched_edited_script_archive\SG02_17.SCX,SG02_17.SCX
43,temp\patched_edited_script_archive\SG02_18.SCX,SG02_18.SCX
44,temp\patched_edited_script_archive\SG02_19.SCX,SG02_19.SCX
45,temp\patched_edited_script_archive\SG03_01.SCX,SG03_01.SCX
46,temp\patched_edited_script_archive\SG03_02.SCX,SG03_02.SCX
47,temp\patched_edited_script_archive\SG03_03.SCX,SG03_03.SCX
48,temp\patched_edited_script_archive\SG03_04.SCX,SG03_04.SCX
49,temp\patched_edited_script_archive\SG03_05.SCX,SG03_05.SCX
50,temp\patched_edited_script_archive\SG03_06.SCX,SG03_06.SCX
51,temp\patched_edited_script_archive\SG03_07.SCX,SG03_07.SCX
52,temp\patched_edited_script_archive\SG03_08.SCX,SG03_08.SCX
53,temp\patched_edited_script_archive\SG03_09.SCX,SG03_09.SCX
54,temp\patched_edited_script_archive\SG03_10.SCX,SG03_10.SCX
55,temp\patched_edited_script_archive\SG03_11.SCX,SG03_11.SCX
56,temp\patched_edited_script_archive\SG03_12.SCX,SG03_12.SCX
57,temp\patched_edited_script_archive\SG03_13.SCX,SG03_13.SCX
58,temp\patched_edited_script_archive\SG03_14.SCX,SG03_14.SCX
59,temp\patched_edited_script_archive\SG04_01.SCX,SG04_01.SCX
60,temp\patched_edited_script_archive\SG04_02.SCX,SG04_02.SCX
61,temp\patched_edited_script_archive\SG04_03.SCX,SG04_03.SCX
62,temp\patched_edited_script_archive\SG04_04.SCX,SG04_04.SCX
63,temp\patched_edited_script_archive\SG04_05.SCX,SG04_05.SCX
64,temp\patched_edited_script_archive\SG04_06.SCX,SG04_06.SCX
65,temp\patched_edited_script_archive\SG04_07.SCX,SG04_07.SCX
66,temp\patched_edited_script_archive\SG04_08.SCX,SG04_08.SCX
67,temp\patched_edited_script_archive\SG04_09.SCX,SG04_09.SCX
68,temp\patched_edited_script_archive\SG04_10.SCX,SG04_10.SCX
69,temp\patched_edited_script_archive\SG04_11.SCX,SG04_11.SCX
70,temp\patched_edited_script_archive\SG04_12.SCX,SG04_12.SCX
71,temp\patched_edited_script_archive\SG04_13.SCX,SG04_13.SCX
72,temp\patched_edited_script_archive\SG04_14.SCX,SG04_14.SCX
73,temp\patched_edited_script_archive\SG04_15.SCX,SG04_15.SCX
74,temp\patched_edited_script_archive\SG04_16.SCX,SG04_16.SCX
75,temp\patched_edited_script_archive\SG04_17.SCX,SG04_17.SCX
76,temp\patched_edited_script_archive\SG04_18.SCX,SG04_18.SCX
77,temp\patched_edited_script_archive\SG04_19.SCX,SG04_19.SCX
78,temp\patched_edited_script_archive\SG04_20.SCX,SG04_20.SCX
79,temp\patched_edited_script_archive\SG04_21.SCX,SG04_21.SCX
80,temp\patched_edited_script_archive\SG04_22.SCX,SG04_22.SCX
81,temp\patched_edited_script_archive\SG04_23.SCX,SG04_23.SCX
82,temp\patched_edited_script_archive\SG04_24.SCX,SG04_24.SCX
83,temp\patched_edited_script_archive\SG04_25.SCX,SG04_25.SCX
84,temp\patched_edited_script_archive\SG05_01.SCX,SG05_01.SCX
85,temp\patched_edited_script_archive\SG05_02.SCX,SG05_02.SCX
86,temp\patched_edited_script_archive\SG05_03.SCX,SG05_03.SCX
87,temp\patched_edited_script_archive\SG05_04.SCX,SG05_04.SCX
88,temp\patched_edited_script_archive\SG05_05.SCX,SG05_05.SCX
89,temp\patched_edited_script_archive\SG05_06.SCX,SG05_06.SCX
90,temp\patched_edited_script_archive\SG05_07.SCX,SG05_07.SCX
91,temp\patched_edited_script_archive\SG05_08.SCX,SG05_08.SCX
92,temp\patched_edited_script_archive\SG05_09.SCX,SG05_09.SCX
93,temp\patched_edited_script_archive\SG05_10.SCX,SG05_10.SCX
94,temp\patched_edited_script_archive\SG05_11.SCX,SG05_11.SCX
95,temp\patched_edited_script_archive\SG05_12.SCX,SG05_12.SCX
96,temp\patched_edited_script_archive\SG05_13.SCX,SG05_13.SCX
97,temp\patched_edited_script_archive\SG05_14.SCX,SG05_14.SCX
98,temp\patched_edited_script_archive\SG05_15.SCX,SG05_15.SCX
99,temp\patched_edited_script_archive\SG05_16.SCX,SG05_16.SCX
100,temp\patched_edited_script_archive\SG05_17.SCX,SG05_17.SCX
101,temp\patched_edited_script_archive\SG06_01.SCX,SG06_01.SCX
102,temp\patched_edited_script_archive\SG06_02.SCX,SG06_02.SCX
103,temp\patched_edited_script_archive\SG06_03.SCX,SG06_03.SCX
104,temp\patched_edited_script_archive\SG06_04.SCX,SG06_04.SCX
105,temp\patched_edited_script_archive\SG06_05.SCX,SG06_05.SCX
106,temp\patched_edited_script_archive\SG06_06.SCX,SG06_06.SCX
107,temp\patched_edited_script_archive\SG06_07.SCX,SG06_07.SCX
108,temp\patched_edited_script_archive\SG06_08.SCX,SG06_08.SCX
109,temp\patched_edited_script_archive\SG06_09.SCX,SG06_09.SCX
110,temp\patched_edited_script_archive\SG06_10.SCX,SG06_10.SCX
111,temp\patched_edited_script_archive\SG06_11.SCX,SG06_11.SCX
112,temp\patched_edited_script_archive\SG06_12.SCX,SG06_12.SCX
113,temp\patched_edited_script_archive\SG06_13.SCX,SG06_13.SCX
114,temp\patched_edited_script_archive\SG06_14.SCX,SG06_14.SCX
115,temp\patched_edited_script_archive\SG06_15.SCX,SG06_15.SCX
116,temp\patched_edited_script_archive\SG06_16.SCX,SG06_16.SCX
117,temp\patched_edited_script_archive\SG06_17.SCX,SG06_17.SCX
118,temp\patched_edited_script_archive\SG06_18.SCX,SG06_18.SCX
119,temp\patched_edited_script_archive\SG06_19.SCX,SG06_19.SCX
120,temp\patched_edited_script_archive\SG06_20.SCX,SG06_20.SCX
121,temp\patched_edited_script_archive\SG06_21.SCX,SG06_21.SCX
122,temp\patched_edited_script_archive\SG06_22.SCX,SG06_22.SCX
123,temp\patched_edited_script_archive\SG06_23.SCX,SG06_23.SCX
124,temp\patched_edited_script_archive\SG06_24S.SCX,SG06_24S.SCX
125,temp\patched_edited_script_archive\SG06_25S.SCX,SG06_25S.SCX
126,temp\patched_edited_script_archive\SG07_01.SCX,SG07_01.SCX
127,temp\patched_edited_script_archive\SG07_02.SCX,SG07_02.SCX
128,temp\patched_edited_script_archive\SG07_03.SCX,SG07_03.SCX
129,temp\patched_edited_script_archive\SG07_04.SCX,SG07_04.SCX
130,temp\patched_edited_script_archive\SG07_05.SCX,SG07_05.SCX
131,temp\patched_edited_script_archive\SG07_06.SCX,SG07_06.SCX
132,temp\patched_edited_script_archive\SG07_07.SCX,SG07_07.SCX
133,temp\patched_edited_script_archive\SG07_08.SCX,SG07_08.SCX
134,temp\patched_edited_script_archive\SG07_09.SCX,SG07_09.SCX
135,temp\patched_edited_script_archive\SG07_10.SCX,SG07_10.SCX
136,temp\patched_edited_script_archive\SG07_11.SCX,SG07_11.SCX
137,temp\patched_edited_script_archive\SG07_12.SCX,SG07_12.SCX
138,temp\patched_edited_script_archive\SG07_13.SCX,SG07_13.SCX
139,temp\patched_edited_script_archive\SG07_14F.SCX,SG07_14F.SCX
140,temp\patched_edited_script_archive\SG07_15F.SCX,SG07_15F.SCX
141,temp\patched_edited_script_archive\SG07_16F.SCX,SG07_16F.SCX
142,temp\patched_edited_script_archive\SG08_01.SCX,SG08_01.SCX
143,temp\patched_edited_script_archive\SG08_02.SCX,SG08_02.SCX
144,temp\patched_edited_script_archive\SG08_03.SCX,SG08_03.SCX
145,temp\patched_edited_script_archive\SG08_04.SCX,SG08_04.SCX
146,temp\patched_edited_script_archive\SG08_05.SCX,SG08_05.SCX
147,temp\patched_edited_script_archive\SG08_06.SCX,SG08_06.SCX
148,temp\patched_edited_script_archive\SG08_07.SCX,SG08_07.SCX
149,temp\patched_edited_script_archive\SG08_08.SCX,SG08_08.SCX
150,temp\patched_edited_script_archive\SG08_09.SCX,SG08_09.SCX
151,temp\patched_edited_script_archive\SG08_10.SCX,SG08_10.SCX
152,temp\patched_edited_script_archive\SG08_11.SCX,SG08_11.SCX
153,temp\patched_edited_script_archive\SG08_12.SCX,SG08_12.SCX
154,temp\patched_edited_script_archive\SG08_13R.SCX,SG08_13R.SCX
155,temp\patched_edited_script_archive\SG08_14R.SCX,SG08_14R.SCX
156,temp\patched_edited_script_archive\SG09_01.SCX,SG09_01.SCX
157,temp\patched_edited_script_archive\SG09_02.SCX,SG09_02.SCX
158,temp\patched_edited_script_archive\SG09_03.SCX,SG09_03.SCX
159,temp\patched_edited_script_archive\SG09_04.SCX,SG09_04.SCX
160,temp\patched_edited_script_archive\SG09_05.SCX,SG09_05.SCX
161,temp\patched_edited_script_archive\SG09_06.SCX,SG09_06.SCX
162,temp\patched_edited_script_archive\SG09_07.SCX,SG09_07.SCX
163,temp\patched_edited_script_archive\SG09_08.SCX,SG09_08.SCX
164,temp\patched_edited_script_archive\SG09_09.SCX,SG09_09.SCX
165,temp\patched_edited_script_archive\SG09_10.SCX,SG09_10.SCX
166,temp\patched_edited_script_archive\SG09_11.SCX,SG09_11.SCX
167,temp\patched_edited_script_archive\SG09_12.SCX,SG09_12.SCX
168,temp\patched_edited_script_archive\SG10_01.SCX,SG10_01.SCX
169,temp\patched_edited_script_archive\SG10_02.SCX,SG10_02.SCX
170,temp\patched_edited_script_archive\SG10_03.SCX,SG10_03.SCX
171,temp\patched_edited_script_archive\SG10_04.SCX,SG10_04.SCX
172,temp\patched_edited_script_archive\SG10_05M.SCX,SG10_05M.SCX
173,temp\patched_edited_script_archive\SG10_06M.SCX,SG10_06M.SCX
174,temp\patched_edited_script_archive\SG10_07M.SCX,SG10_07M.SCX
175,temp\patched_edited_script_archive\SG10_08M.SCX,SG10_08M.SCX
176,temp\patched_edited_script_archive\SG10_09M.SCX,SG10_09M.SCX
177,temp\patched_edited_script_archive\SG10_10C.SCX,SG10_10C.SCX
178,temp\patched_edited_script_archive\SG10_11C.SCX,SG10_11C.SCX
179,temp\patched_edited_script_archive\SG10_12C.SCX,SG10_12C.SCX
180,temp\patched_edited_script_archive\SG11_01.SCX,SG11_01.SCX
181,temp\patched_edited_script_archive\SG11_02.SCX,SG11_02.SCX
182,temp\patched_edited_script_archive\SG11_03.SCX,SG11_03.SCX
183,temp\patched_edited_script_archive\SG11_04.SCX,SG11_04.SCX
184,temp\patched_edited_script_archive\SG11_05.SCX,SG11_05.SCX
185,temp\patched_edited_script_archive\SG11_06.SCX,SG11_06.SCX
186,temp\patched_edited_script_archive\SG11_07.SCX,SG11_07.SCX
187,temp\patched_edited_script_archive\SG11_08.SCX,SG11_08.SCX
188,temp\patched_edited_script_archive\ZZ.SCX,ZZ.SCX
189,temp\patched_edited_script_archive\ZZZ.SCX,ZZZ.SCX
